order_id,order_date,branch,customer_id,payment_method,item,quantity,price_per_item,total_price,delivery_time_min,rating,issue,order_source
1,4/25/2025,Zayed,4529,Card,Ã˜Â³Ã™ÂŠÃ™ÂƒÃ˜Â±Ã™ÂŠÃ˜Âª Ã˜Â¨Ã˜Â±Ã˜Â¬Ã˜Â±,2,331,662,28,5,None,Talabat App
1,4/25/2025,Zayed,4529,Card,Ã™Â…Ã™ÂˆÃ™Â‡Ã™ÂŠÃ˜ÂªÃ™Âˆ,1,60,60,28,5,None,Hotline 19991
1,4/25/2025,Zayed,4529,Card,Ã™ÂƒÃ˜Â±Ã™ÂŠÃ˜Â³Ã˜Â¨Ã™ÂŠ Ã˜ÂªÃ˜Â´Ã™ÂŠÃ™ÂƒÃ™Â†,1,190,190,28,5,None,Branch
1,4/25/2025,Zayed,4529,Card,Ã˜Â¯Ã˜Â¨Ã™Â„ Ã˜Â¬Ã˜Â§Ã˜Â¨,1,232,232,28,5,None,Branch
2,1/26/2025,October,2665,Instapay,Ã™Â‡Ã™ÂŠÃ˜ÂªÃ˜Â´ Ã™Â‡Ã™ÂŠÃ™ÂƒÃ˜Â±,2,221,442,33,5,None,Talabat App
2,1/26/2025,October,2665,Instapay,Ã™Â…Ã™ÂˆÃ™Â‡Ã™ÂŠÃ˜ÂªÃ™Âˆ,2,60,120,33,5,None,Talabat App
3,4/22/2025,Nasr City,3990,Cash,Ã™Â‡Ã™ÂŠÃ˜ÂªÃ˜Â´ Ã™Â‡Ã™ÂŠÃ™ÂƒÃ˜Â±,1,221,221,34,4,None,Talabat App
3,4/22/2025,Nasr City,3990,Cash,Ã™Â…Ã™ÂˆÃ˜Â²Ã˜Â§Ã˜Â±Ã™ÂŠÃ™Â„Ã˜Â§ Ã˜Â³Ã˜ÂªÃ™ÂŠÃ™ÂƒÃ˜Â³,3,80,240,34,4,None,Hotline 19991
3,4/22/2025,Nasr City,3990,Cash,Ã˜Â³Ã™ÂÃ™Â† Ã˜Â£Ã˜Â¨,2,25,50,34,4,None,Branch
4,4/14/2025,Zayed,1630,Cash,Ã™ÂƒÃ˜Â±Ã™ÂŠÃ˜Â³Ã˜Â¨Ã™ÂŠ Ã˜ÂªÃ˜Â´Ã™ÂŠÃ™ÂƒÃ™Â†,1,190,190,36,5,None,Branch
4,4/14/2025,Zayed,1630,Cash,Ã˜Â³Ã™ÂÃ™Â† Ã˜Â£Ã˜Â¨,1,25,25,36,5,None,Talabat App
5,4/13/2025,Zayed,3995,Cash,Ã˜Â³Ã˜Â¨Ã˜Â§Ã™ÂŠÃ˜Â³Ã™ÂŠ Ã˜Â¨Ã™ÂŠÃ™Â,1,210,210,37,3,None,Hotline 19991
5,4/13/2025,Zayed,3995,Cash,Ã™Â…Ã™ÂˆÃ™Â‡Ã™ÂŠÃ˜ÂªÃ™Âˆ,3,60,180,37,3,None,Hotline 19991
6,4/10/2025,Zayed,4058,Cash,Ã™Â‡Ã™ÂŠÃ˜ÂªÃ˜Â´ Ã™Â‡Ã™ÂŠÃ™ÂƒÃ˜Â±,2,221,442,40,2,None,Talabat App
6,4/10/2025,Zayed,4058,Cash,Ã˜Â³Ã™ÂÃ™Â† Ã˜Â£Ã˜Â¨,3,25,75,40,2,None,Talabat App
6,4/10/2025,Zayed,4058,Cash,Ã˜Â£Ã™ÂˆÃ™Â†Ã™ÂŠÃ™ÂˆÃ™Â† Ã˜Â±Ã™ÂŠÃ™Â†Ã˜Â¬Ã˜Â²,2,70,140,40,2,None,Talabat App
6,4/10/2025,Zayed,4058,Cash,Ã™ÂƒÃ˜Â±Ã™ÂŠÃ˜Â³Ã˜Â¨Ã™ÂŠ Ã˜ÂªÃ˜Â´Ã™ÂŠÃ™ÂƒÃ™Â†,3,190,570,40,2,None,Talabat App
7,4/23/2025,Heliopolis,1552,Card,Ã™Â…Ã˜Â§Ã˜Â³Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§Ã˜Â±,1,202,202,30,5,None,Branch
7,4/23/2025,Heliopolis,1552,Card,Ã™Â…Ã™ÂˆÃ™Â‡Ã™ÂŠÃ˜ÂªÃ™Âˆ,2,60,120,30,5,None,Talabat App
7,4/23/2025,Heliopolis,1552,Card,Ã™Â…Ã™ÂˆÃ˜Â²Ã˜Â§Ã˜Â±Ã™ÂŠÃ™Â„Ã˜Â§ Ã˜Â³Ã˜ÂªÃ™ÂŠÃ™ÂƒÃ˜Â³,2,80,160,30,5,None,Talabat App
8,3/20/2025,Zayed,3157,Cash,Ã˜ÂªÃ˜Â´Ã˜Â§Ã˜Â±Ã™ÂˆÃ™ÂŠÃ˜Â¯ Ã˜Â¨Ã˜Â§Ã˜Â±Ã˜Â¨Ã™ÂŠÃ™ÂƒÃ™ÂŠÃ™Âˆ,2,180,360,29,4,None,Branch
8,3/20/2025,Zayed,3157,Cash,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂÃ˜Â±Ã™ÂŠÃ˜Â²,2,55,110,29,4,None,Talabat App
8,3/20/2025,Zayed,3157,Cash,Ã˜Â³Ã™ÂÃ™Â† Ã˜Â£Ã˜Â¨,3,25,75,29,4,None,Talabat App
